kinase,substrate
CSNK2A1,ZNF765
CSNK2A1,ZRANB2
CSNK2A2,ANKRD1
CSNK2A2,CAMKK1
CSNK2A2,COPS6
CSNK2A2,CTTN
CSNK2A2,EIF2AK2
CSNK2A2,HNRPK
CSNK2A2,MTA1
CSNK2A2,NFATC4
CSNK2A2,NMI
CSNK2A2,PINX1
CSNK2A2,RBM17
CSNK2A2,SCC-112
CSNK2A2,SOX10
CSNK2A2,UHMK1
CSNK2A2,ZHX1
CSNK2A2,ZRANB2
DCLK1,CAMKK1
DCLK1,MAPK1
DCLK1,PRKACB
DCLK2,NFATC4
DCLK2,OTUD7B
DDR1,ABI2
DDR1,CAMKK1
DDR1,CHEK1
DDR1,COBRA1
DDR1,DDEFL1
DDR1,FEV
DDR1,HSFX1
DDR1,MBNL3
DDR1,MDFI
DDR1,MTA1
DDR1,NEUROD1
DDR1,PER1
DDR1,PHB2
DDR1,POLK
DDR1,PPP1R13L
DDR1,PRKACA
DDR1,RPS6KA2
DDR1,SOX10
DDR1,XPO1
DDR1,ZIC4
DDR1,ZNF32
DDR1,ZNF606
DDR2,CBL
DDR2,CTTN
DDR2,PRKCD
DDR2,RET
DMPK,PRKACA
DMPK,TGFB1I1
DMPK,ZYX
DYRK1B,ACRC
DYRK1B,C14orf106
DYRK1B,CAMKK1
DYRK1B,ERF
DYRK1B,FHL2
DYRK1B,HCLS1
DYRK1B,HDAC8
DYRK1B,HSFY1
DYRK1B,MAPK1
DYRK1B,MAPK8
DYRK1B,MDFI
DYRK1B,MTA1
DYRK1B,NFATC4
DYRK1B,NPM1
DYRK1B,PRDM1
DYRK1B,PRKACA
DYRK1B,PRKACB
DYRK1B,SMAD3
DYRK1B,UHMK1
DYRK1B,ZMYM3
DYRK1B,ZNF519
DYRK1B,ZNF606
DYRK1B,ZNF626
DYRK1B,ZNF692
DYRK1B,ZYX
DYRK2,ATF2
DYRK2,BAX
DYRK2,C13orf15
DYRK2,C21orf66
DYRK2,CAMKK1
DYRK2,CBL
DYRK2,CBX1
DYRK2,CDK6
DYRK2,CSDC2
DYRK2,DAZAP1
DYRK2,DNMT3A
DYRK2,ETS1
DYRK2,FAM110A
DYRK2,HIRIP3
DYRK2,HLCS
DYRK2,HSF1
DYRK2,KCNIP2
DYRK2,LARP6
DYRK2,MBNL3
DYRK2,MCM7
DYRK2,MDM2
DYRK2,METTL3
DYRK2,NRBP1
DYRK2,NUDT4
DYRK2,PARK7
DYRK2,PCBD1
DYRK2,PPP1R8
DYRK2,PSMA6
DYRK2,RCC1
DYRK2,RUVBL2
DYRK2,S100A11
DYRK2,SMAD4
DYRK2,SMAD7
DYRK2,SMPX
DYRK2,SRXN1
DYRK2,TBC1D22A
DYRK2,TRIM24
DYRK2,TRIM26
DYRK2,TULP3
DYRK2,UBE2I
DYRK2,VHL
DYRK2,XPO1
DYRK2,YWHAH
DYRK2,ZFP36
DYRK3,CSRP3
DYRK3,GRHL1
DYRK3,HCLS1
DYRK3,LIG1
DYRK3,MLX
DYRK3,NOC2L
DYRK3,RBM17
DYRK3,SFMBT1
DYRK3,TERF2IP
DYRK3,UHMK1
DYRK3,XPA
DYRK4,ABI2
DYRK4,AGGF1
DYRK4,ANKS1A
DYRK4,BMX
DYRK4,C21orf66
DYRK4,CAMKK1
DYRK4,CARHSP1
DYRK4,CBL
DYRK4,CC2D1A
DYRK4,CCM2
DYRK4,CSDE1
DYRK4,CTTN
DYRK4,DDEFL1
DYRK4,DDX4
DYRK4,DGCR8
DYRK4,EIF4A3
DYRK4,EIF4ENIF1
DYRK4,EIF4H
DYRK4,ETF1
DYRK4,EXOSC3
DYRK4,HCLS1
DYRK4,IRF3
DYRK4,LRRFIP1
DYRK4,MAPK12
DYRK4,MBNL3
DYRK4,MLX
DYRK4,NANOS1
DYRK4,NFATC4
DYRK4,NPM1
DYRK4,NRIP2
DYRK4,NUDT3
DYRK4,PRKACA
DYRK4,PRKACB
DYRK4,PSMC3
DYRK4,RAD23B
DYRK4,RNH1
DYRK4,RNUXA
DYRK4,RUVBL1
DYRK4,RUVBL2
DYRK4,SAFB2
DYRK4,SART3
DYRK4,SFRS1
DYRK4,SLC4A1AP
DYRK4,SMAD4
DYRK4,SNUPN
DYRK4,SRA1
DYRK4,SRXN1
DYRK4,STIP1
DYRK4,STUB1
DYRK4,TIA1
DYRK4,TRIM26
DYRK4,UHMK1
DYRK4,YWHAH
DYRK4,ZYX
EEF2K,BAD
EEF2K,HLCS
EEF2K,NFATC4
EEF2K,NXF3
EEF2K,PPP1R8
EEF2K,PRKAA1
EEF2K,TULP4
EIF2AK1,HLCS
EIF2AK2,CHEK2
EIF2AK2,PLK1
EIF2AK2,PRKCD
EPHA3,ANKS1A
EPHA3,BCL3
EPHA3,CEP250
EPHA3,DDEF2
EPHA3,ETF1
EPHA3,FUSIP1
EPHA3,GPBP1
EPHA3,HCLS1
EPHA3,HLCS
EPHA3,IRF3
EPHA3,LZTS1
EPHA3,MAP3K8
EPHA3,NEUROD1
EPHA3,PPP5C
EPHA3,SFRS1
EPHA3,SRXN1
EPHA3,TRIM36
EPHA3,TRIP10
EPHA3,ZAP70
EPHA3,ZYX
EPHB1,HLCS
EPHB1,KLHL25
EPHB1,NFATC4
EPHB3,CRK
EPHB3,HNRPK
EPHB3,MTA1
EPHB3,PRKCD
FASTK,CBL
FASTK,CRY1
FASTK,PITX1
FASTK,SF1
FASTK,TIA1
FGFR1,ANKS1A
FGFR1,ANXA2
FGFR1,CSDE1
FGFR1,CSRP3
FGFR1,DDX6
FGFR1,EIF4H
FGFR1,EXOSC5
FGFR1,HCLS1
FGFR1,HLCS
FGFR1,LSR
FGFR1,MTA1
FGFR1,NEUROD1
FGFR1,PRKAR1A
FGFR1,RAGE
FGFR1,RPS10
FGFR1,XPR1
FGFR2,APITD1
FGFR2,BCL3
FGFR2,C11orf9
FGFR2,C14orf106
FGFR2,CBL
FGFR2,CEP250
FGFR2,CRK
FGFR2,CSDC2
FGFR2,CSDE1
FGFR2,CTTN
FGFR2,KHDRBS1
FGFR2,LARP6
FGFR2,LUZP1
FGFR2,MTA1
FGFR2,NFATC4
FGFR2,NUDT4
FGFR2,OAS1
FGFR2,PKM2
FGFR2,PNCK
FGFR2,RUVBL2
FGFR2,SMAD4
FGFR2,TCF3
FGFR2,TOX
FGFR2,TRIP10
FGFR2,ZNF397
FGFR2,ZNF765
FGFR2,ZNF784
FGFR2,ZYX
FGFR4,ARID3A
FGFR4,BMX
FGFR4,CAMKK1
FGFR4,CARHSP1
FGFR4,COPS6
FGFR4,CSNK1G2
FGFR4,CSRP3
FGFR4,CTTN
FGFR4,DCP1A
FGFR4,DDEFL1
FGFR4,GNA12
FGFR4,HCLS1
FGFR4,HES1
FGFR4,KLHL25
FGFR4,MAP4K5
FGFR4,MAPK1
FGFR4,MAPK12
FGFR4,MAPK8
FGFR4,MBNL3
FGFR4,MDFI
FGFR4,NFATC4
FGFR4,NMI
FGFR4,PPP1R13L
FGFR4,RAP1A
FGFR4,RELA
FGFR4,RET
FGFR4,RIPK3
FGFR4,RNUXA
FGFR4,SOX10
FGFR4,SRXN1
FGFR4,UHMK1
FGFR4,WT1
FGFR4,ZYX
FGR,ANXA1
FGR,ASCC1
FGR,BCL3
FGR,CBL
FGR,CRK
FGR,CTTN
FGR,DDEF2
FGR,EIF4A3
FGR,EIF4B
FGR,ENO1
FGR,ETS1
FGR,HCLS1
FGR,HNRPK
FGR,KHDRBS1
FGR,MAPK1
FGR,MDM4
FGR,NCL
FGR,NCOA2
FGR,NFATC4
FGR,NPM1
FGR,POLR1C
FGR,QKI
FGR,RBBP5
FGR,RXRA
FGR,RXRG
FGR,SFRS1
FGR,SRF
FGR,TRIM24
FGR,TRIP10
FGR,TRIP6
FGR,YWHAH
FGR,ZAP70
FGR,ZYX
FRK,CBL
FRK,CSRP3
FRK,CUEDC2
FRK,DDX25
FRK,GTF2I
FRK,HMG20B
FRK,MAPKAP1
FRK,MYEF2
FRK,PPP1R8
FRK,RBM27
FRK,RUVBL1
FRK,RUVBL2
FRK,THOC1
FYN,BFAR
FYN,CSRP3
FYN,CTTN
FYN,DDEFL1
FYN,EIF2AK2
FYN,EIF4B
FYN,HCLS1
FYN,HLCS
FYN,MAPK7
FYN,MDFI
FYN,MTA1
FYN,NFATC4
FYN,OTUD7B
FYN,PRKACA
FYN,SFRS1
FYN,SOX10
FYN,SRA1
FYN,TSC22D3
FYN,UBE2L3
FYN,ZCCHC11
FYN,ZYX
GRK5,ANKS1A
GRK5,BMX
GRK5,C13orf15
GRK5,CAMK2A
GRK5,DDEF2
GRK5,DDEFL1
GRK5,EIF4H
GRK5,ENO1
GRK5,GNA12
GRK5,HLCS
GRK5,PINX1
GRK5,PQBP1
GRK5,SRXN1
GRK5,TBC1D22A
GRK5,TNF
GRK5,TRIP10
GRK5,ZYX
GRK6,MAPK8
GRK6,PRKCD
GSG2,AIRE
GSG2,C11orf9
GSG2,LZTS1
GSG2,NEUROD1
GSG2,PLK1
GSK3A,ANKS1A
GSK3A,BCL3
GSK3A,CDK9
GSK3A,DDEF2
GSK3A,LARP1
GSK3A,RSBN1
GSK3A,RXRA
GSK3A,SFRS1
GSK3A,TCF4
GSK3B,ABI2
GSK3B,ASCC1
GSK3B,BCL3
GSK3B,CSDC2
GSK3B,CSRP3
GSK3B,CTTN
GSK3B,EIF2AK2
GSK3B,FGR
GSK3B,GPBP1L1
GSK3B,HCLS1
GSK3B,HLCS
GSK3B,HNRPK
GSK3B,MTA1
GSK3B,NEUROD1
GSK3B,OTUD7B
GSK3B,POP7
GSK3B,PPP1R13L
GSK3B,PRKACB
GSK3B,PRKAR1A
GSK3B,PSPC1
GSK3B,RSBN1
GSK3B,SMARCC2
GSK3B,SMPX
GSK3B,SNRP70
GSK3B,TRIP10
GSK3B,UBE2A
GSK3B,ZHX1
GSK3B,ZYX
HCK,HLCS
HCK,QKI
HIPK1,BMX
HIPK1,CAMKK1
HIPK1,CDK2
HIPK1,CHEK1
HIPK1,COBRA1
HIPK1,COPS6
HIPK1,ECSIT
HIPK1,HCLS1
HIPK1,MAPK1
HIPK1,MAX
HIPK1,MDM4
HIPK1,MTA1
HIPK1,PRKACA
HIPK1,PRKCD
HIPK1,RIPK3
HIPK1,RPS6KA2
HIPK1,SNUPN
HIPK4,ANKS1A
HIPK4,CAMKK1
HIPK4,CCM2
HIPK4,CENTD2
HIPK4,CSRP3
HIPK4,DDEFL1
HIPK4,GPBP1
HIPK4,HCLS1
HIPK4,KLHL25
HIPK4,MLX
HIPK4,NRIP2
HIPK4,OPTN
HIPK4,PKNOX1
HIPK4,PLCD4
HIPK4,PRKACA
HIPK4,RNUXA
HIPK4,RPS6KA2
HIPK4,SOX10
HIPK4,TOB2
ICK,MBNL3
IGF1R,CTTN
IGF1R,MTA1
IGF1R,NFATC4
IKBKB,EIF2AK2
IKBKB,TSC22D3
ILK,CHEK1
ILK,DDX20
ILK,EIF4A2
ILK,NOC2L
ILK,PDPK1
ILK,PINX1
ILK,PRKACA
ILK,RIPK3
IRAK1,CHEK1
IRAK1,CSNK2A2
IRAK1,GNA12
IRAK1,OTUD7B
IRAK1,SMARCB1
IRAK3,ATP5J2
IRAK3,CSDE1
IRAK3,OTUD7B
IRAK3,PSMA6
IRAK3,TRIM28
ITK,AIRE
ITK,CSNK1G2
ITK,CSRP3
ITK,HLCS
ITK,NEUROD1
ITK,NFATC4
JAK2,ABI2
JAK2,CHEK2
JAK2,CTTN
JAK2,FGR
JAK2,GRK5
JAK2,KHDRBS2
JAK2,MAP4K5
JAK2,MAPK12
JAK2,MAPK7
JAK2,MED28
JAK2,MTA1
JAK2,NUP133
JAK2,PRKACA
JAK2,RIPK3
JAK2,SMAD3
JAK2,SNCA
JAK2,SNRPB
KIT,MTA1
KSR2,PRKACA
LATS1,GADD45A
LATS1,MDM4
LATS1,PPP2R1A
LATS1,RPA2
LATS1,ZYX
LCK,CBL
LCK,CTTN
LCK,ERF
LCK,ETS1
LCK,FGR
LCK,HDAC8
LCK,HNRPK
LCK,IRAK1
LCK,KLHL25
LCK,MAPK12
LCK,MBNL3
LCK,MTA1
LCK,MXD1
LCK,PINX1
LCK,RPA2
LCK,SMAD4
LCK,SMARCC2
LCK,TRIM16
LCK,TRIP10
LCK,TSC22D3
LCK,VDR
LCK,VHL
LCK,WWP1
LCK,ZYX
LIMK2,CRK
LIMK2,DDX19B
LIMK2,HLCS
LIMK2,PRKCD
LIMK2,PTK2B
LYN,CSRP3
LYN,HLCS
LYN,HNRPK
LYN,HSD17B10
LYN,HSPA2
LYN,MRPL18
LYN,MTA1
LYN,NDUFB4
LYN,NEUROD1
LYN,PKM2
LYN,TBC1D10B
LYN,YWHAZ
MAK,CBL
MAP2K1,NEK3
MAP2K1,PRKCD
MAP2K2,HSF1
MAP2K2,MTA1
MAP2K2,RPS6KA2
MAP2K3,MAPK1
MAP2K4,CTTN
MAP2K4,EIF4A2
MAP2K4,MDM4
MAP2K4,NAP1L1
MAP2K4,NEUROD1
MAP2K4,RIPK3
MAP2K4,RPS20
MAP2K4,UBE2I
MAP2K4,ZRANB2
MAP2K6,OTUD7B
MAP2K6,PRKCD
MAP2K6,RUVBL1
MAP2K6,TSC22D3
MAP2K7,AK2
MAP2K7,DDEFL1
MAP2K7,EXOSC5
MAP2K7,HCLS1
MAP2K7,HLCS
MAP2K7,MTA1
MAP2K7,RUVBL2
MAP2K7,SAFB2
MAP2K7,SRXN1
MAP2K7,TMSL3
MAP2K7,TRIM21
MAP2K7,UBB
MAP2K7,ZYX
MAP3K11,CAMKK1
MAP3K11,SMAD4
MAP3K13,EIF2AK2
MAP3K13,KLHL25
MAP3K13,MAP2K7
MAP3K13,MBNL3
MAP3K13,ZNF397
MAP3K14,CAMK2A
MAP3K14,GRK5
MAP3K14,HLCS
MAP3K14,MAP4K5
MAP3K14,MBNL3
MAP3K14,MLX
MAP3K14,NEUROD1
MAP3K14,RPS6KA2
MAP3K14,VHL
MAP3K7,BCL3
MAP3K7,CSDE1
MAP3K7,CTTN
MAP3K7,DAXX
MAP3K7,EIF4B
MAP3K7,FUBP1
MAP3K7,MAGEA6
MAP3K7,MDFI
MAP3K7,MDM4
MAP3K7,NAP1L1
MAP3K7,NFATC4
MAP3K7,OTUD7B
MAP3K7,PIM1
MAP3K7,PINX1
MAP3K7,PPP1R13L
MAP3K7,PRKCD
MAP3K7,RAP1A
MAP3K7,RIPK3
MAP3K7,RPA2
MAP3K7,RUVBL2
MAP3K7,RXRA
MAP3K7,SFRS4
MAP3K7,SNRP70
MAP3K7,SUMO4
MAP3K7,TRIM28
MAP3K7,TRIP10
MAP3K7,TTRAP
MAP3K7,UBE2L3
MAP3K7,UBE2N
MAP3K7,UHMK1
MAP3K7,ZAP70
MAP3K8,CAMKK1
MAP3K8,CHEK1
MAP3K8,CRY1
MAP3K8,GRK5
MAP3K8,NEUROD1
MAP3K8,UHMK1
MAP4K2,C21orf66
MAP4K2,GDI2
MAP4K2,HLCS
MAP4K2,MAPK12
MAP4K2,MBNL3
MAP4K2,RUVBL2
MAP4K2,SFRS1
MAP4K2,STIP1
MAP4K2,STUB1
MAP4K2,UBTD2
MAP4K5,CAT
MAP4K5,CTTN
MAP4K5,DOK1
MAP4K5,MED28
MAP4K5,PRKAR1A
MAP4K5,SRXN1
MAP4K5,STUB1
MAPK1,CLK3
MAPK1,CSNK1G2
MAPK1,CSRP3
MAPK1,CTTN
MAPK1,DDEFL1
MAPK1,EIF2AK2
MAPK1,ERF
MAPK1,FGR
MAPK1,GADD45A
MAPK1,HLCS
MAPK1,MDM2
MAPK1,MDM4
MAPK1,MED28
MAPK1,MTA1
MAPK1,NUP133
MAPK1,OTUD7B
MAPK1,PHF17
MAPK1,PPP1R13L
MAPK1,PRKAR1A
MAPK1,RAD23B
MAPK1,RAD51
MAPK1,RNH1
MAPK1,SMC3
MAPK1,SOX10
MAPK1,SRXN1
MAPK1,STK16
MAPK1,TP53
MAPK1,TSC22D3
MAPK1,UBE2A
MAPK1,ZBED1
MAPK10,ATF2
MAPK10,CBL
MAPK10,DAXX
MAPK10,DDEF2
MAPK10,DDEFL1
MAPK10,ETS1
MAPK10,HLCS
MAPK10,MAP2K7
MAPK10,MDM2
MAPK10,MDM4
MAPK10,MEF2A
MAPK10,MTA1
MAPK10,PRKCD
MAPK10,SARS
MAPK10,SF3B1
MAPK10,SRXN1
MAPK10,STUB1
MAPK10,UBB
MAPK10,ZHX1
MAPK10,ZYX
MAPK11,BFAR
MAPK11,HIF1A
MAPK11,LZTS1
MAPK11,PPP1R13L
MAPK12,DDEFL1
MAPK12,HLCS
MAPK12,MTA1
MAPK12,PRKACA
MAPK13,CHEK1
MAPK13,CLK1
MAPK13,MAX
MAPK13,PRKACA
MAPK14,BFAR
MAPK14,CSRP3
MAPK14,GEMIN7
MAPK14,GRK5
MAPK14,HLCS
MAPK14,MAP4K2
MAPK14,MAPK1
MAPK14,MLX
MAPK14,NUP62
MAPK14,RBM12
MAPK14,SKAP1
MAPK14,SNF1LK
MAPK14,SYK
MAPK14,TRIM24
MAPK14,ZAP70
MAPK14,ZHX1
MAPK15,CBL
MAPK15,COPS6
MAPK15,ETS1
MAPK15,FGR
MAPK15,RET
MAPK3,BCL3
MAPK3,BMX
MAPK3,CDC25A
MAPK3,CDK9
MAPK3,MAPK8
MAPK3,MDFI
MAPK3,MXD1
MAPK3,NFATC4
MAPK3,PINX1
MAPK3,PRKACB
MAPK3,PTBP1
MAPK3,SSBP3
MAPK3,TRIM28
MAPK3,ZHX1
MAPK6,DAZAP1
MAPK6,ORC1L
MAPK6,PDLIM5
MAPK6,RCC1
MAPK7,CDK9
MAPK7,GTF3C3
MAPK7,MAPK8
MAPK7,MDM4
MAPK7,PRKACA
MAPK7,RAP1A
MAPK7,RIPK3
MAPK7,SARS
MAPK7,SCC-112
MAPK7,TRIM28
MAPK7,TRIP10
MAPK8,APBB1
MAPK8,ATF2
MAPK8,ATF7
MAPK8,BRCA1
MAPK8,CENTD2
MAPK8,DDEF2
MAPK8,DYRK1B
MAPK8,EDF1
MAPK8,EIF4A2
MAPK8,ELK1
MAPK8,ERF
MAPK8,ETV1
MAPK8,FBL
MAPK8,FBXO3
MAPK8,FOSL1
MAPK8,HSF1
MAPK8,HTATIP
MAPK8,LZTS1
MAPK8,MAPK1
MAPK8,MAPK12
MAPK8,MDM4
MAPK8,MITF
MAPK8,MTF2
MAPK8,NCL
MAPK8,NCOA4
MAPK8,NPM1
MAPK8,PPARA
MAPK8,PPP1R13L
MAPK8,PPP2R1A
MAPK8,RCHY1
MAPK8,RNH1
MAPK8,RPA1
MAPK8,RPA2
MAPK8,RUVBL2
MAPK8,RXRA
MAPK8,SF3B1
MAPK8,SMAD3
MAPK8,SMAD4
MAPK8,SNRP70
MAPK8,SRF
MAPK8,STUB1
MAPK8,SUMO1
MAPK8,SUMO3
MAPK8,SUMO4
MAPK8,TRIM24
MAPK8,TRIM28
MAPK8,TRIP6
MAPK8,UBE2A
MAPK8,VDAC1
MAPK8,XPA
MAPK8,XPO1
MAPK8,XRCC4
MAPK8,YWHAE
MAPK8,YWHAH
MAPK8,ZBTB16
MAPK8,ZHX1
MAPK8,ZNF385
MAPK9,BCL3
MAPK9,EIF2AK2
MAPK9,EIF4ENIF1
MAPK9,ETS1
MAPK9,HNRPUL1
MAPK9,ID1
MAPK9,MAP3K8
MAPK9,MDFI
MAPK9,MDM2
MAPK9,MDM4
MAPK9,MEF2A
MAPK9,MTA1
MAPK9,NFATC3
MAPK9,PPP1R13L
MAPK9,PRKAR1A
MAPK9,RPA2
MAPK9,RUVBL1
MAPK9,SMAD4
MAPK9,SMARCC2
MAPK9,SNRP70
MAPK9,SOX10
MAPK9,SUPT5H
MAPK9,TRIP10
MAPK9,XPO1
MAPK9,ZHX1
MAPKAPK3,CSRP3
MAPKAPK3,HLCS
MAPKAPK3,MYF6
MAPKAPK3,NEUROD1
MAPKAPK5,ASCC1
MAPKAPK5,BCL3
MAPKAPK5,CBL
MAPKAPK5,CHEK1
MAPKAPK5,CIAO1
MAPKAPK5,CLK1
MAPKAPK5,CSDC2
MAPKAPK5,CSDE1
MAPKAPK5,CSRP3
MAPKAPK5,DAXX
MAPKAPK5,DDEF2
MAPKAPK5,EIF4A2
MAPKAPK5,EIF4B
MAPKAPK5,EIF4ENIF1
MAPKAPK5,ETF1
MAPKAPK5,ETS1
MAPKAPK5,EXOSC5
MAPKAPK5,GPBP1
MAPKAPK5,HCLS1
MAPKAPK5,IRF3
MAPKAPK5,KLHL25
MAPKAPK5,MAPK1
MAPKAPK5,MAPK12
MAPKAPK5,MAPK8
MAPKAPK5,MBNL3
MAPKAPK5,MDFI
MAPKAPK5,MDM2
MAPKAPK5,NEUROD1
MAPKAPK5,NFATC4
MAPKAPK5,NPM1
MAPKAPK5,POP7
MAPKAPK5,PPP1R13L
MAPKAPK5,PRKACA
MAPKAPK5,PRKACB
MAPKAPK5,PSMA6
MAPKAPK5,PSMC3
MAPKAPK5,RAD23B
MAPKAPK5,RET
