kinase,substrate
MAPKAPK5,RUVBL1
MAPKAPK5,RUVBL2
MAPKAPK5,S100A11
MAPKAPK5,SAFB2
MAPKAPK5,SARS
MAPKAPK5,SF3B4
MAPKAPK5,SFRS1
MAPKAPK5,SIP1
MAPKAPK5,SMAD4
MAPKAPK5,SMPX
MAPKAPK5,SND1
MAPKAPK5,SRXN1
MAPKAPK5,SUMO4
MAPKAPK5,TBC1D22A
MAPKAPK5,TRIM24
MAPKAPK5,UBE2I
MAPKAPK5,UBE2N
MAPKAPK5,UHMK1
MAPKAPK5,ZYX
MARK2,BAD
MARK2,C11orf9
MARK2,C14orf106
MARK2,CA5B
MARK2,CREB1
MARK2,EIF2S1
MARK2,LOC93349
MARK2,LZTS1
MARK2,TXN
MARK2,VHL
MARK2,WDR45L
MARK2,ZNF213
MARK2,ZNF565
MARK2,ZNF746
MARK3,CHEK2
MARK3,PPP2R5D
MARK3,PRKACA
MARK3,SMCR7L
MAST1,DDEFL1
MAST1,GRK5
MAST1,HLCS
MAST1,MTA1
MAST1,ZHX1
MAST2,CHGB
MAST2,MTA1
MAST2,UBE2L3
MATK,FGR
MATK,HLCS
MATK,MDFI
MET,ABI2
MET,CTTN
MET,MTA1
MET,NFATC4
MET,PRKACA
MET,UBE2L3
MKNK1,EIF4A2
MKNK1,EIF4B
MKNK1,GEMIN7
MKNK1,HLCS
MKNK1,MLX
MKNK1,MTA1
MKNK1,NFATC4
MKNK1,OTUD7B
MKNK1,UHMK1
MKNK2,MBNL3
MKNK2,MTA1
MKNK2,SMAD6
MKNK2,TRIM28
MOS,CSRP3
MOS,MBNL3
MOS,TRIM24
MST4,LZTS1
MYLK,NEUROD1
MYLK2,CRY1
MYLK2,MAP4K5
MYLK2,MAPK8
MYLK2,PPP2R1B
MYLK2,RIPK3
MYLK2,ZNF396
MYO3A,HLCS
MYO3A,MBNL3
MYO3A,SQSTM1
MYO3A,UHMK1
NEK10,DDEF2
NEK10,KCNIP2
NEK10,TRIP10
NEK11,C11orf9
NEK11,HLCS
NEK2,BCL3
NEK2,CRK
NEK2,CSDC2
NEK2,DDEF2
NEK2,EIF4ENIF1
NEK2,ETS1
NEK2,HCLS1
NEK2,HLCS
NEK2,MAP2K7
NEK2,MTA1
NEK2,PCM1
NEK2,PPP1R13L
NEK2,PRKCD
NEK2,PSMA6
NEK2,PSMC3
NEK2,RPS6KA2
NEK2,SAFB2
NEK2,SERBP1
NEK2,SFRS1
NEK2,SMPX
NEK2,SRXN1
NEK2,STIP1
NEK2,TMSL3
NEK2,TRIM24
NEK2,TRIP10
NEK2,UBB
NEK2,YWHAH
NEK2,ZYX
NEK3,APITD1
NEK3,ARID3A
NEK3,C11orf61
NEK3,C11orf9
NEK3,C14orf106
NEK3,C19orf2
NEK3,C21orf66
NEK3,CC2D1A
NEK3,CDCA7L
NEK3,CRK
NEK3,CSDC2
NEK3,HCLS1
NEK3,HNRPK
NEK3,HSPB1
NEK3,HTATIP
NEK3,LUZP1
NEK3,MDM2
NEK3,METTL3
NEK3,MTA1
NEK3,NFATC4
NEK3,NUP35
NEK3,PRDM10
NEK3,PSMA8
NEK3,RNASEH2C
NEK3,SMARCAD1
NEK3,SMARCAL1
NEK3,SMPX
NEK3,YWHAZ
NEK3,ZNF213
NEK3,ZNF765
NEK3,ZNF81
NEK3,ZYX
NEK4,CNOT6
NEK4,CPSF3
NEK4,CSRP3
NEK4,CSTF2T
NEK4,DCLRE1B
NEK4,DDX39
NEK4,DHX32
NEK4,DTX1
NEK4,EXOSC7
NEK4,EYA2
NEK4,GTF2B
NEK4,MED28
NEK4,MTA1
NEK4,MXD1
NEK4,NOL7
NEK4,ONECUT1
NEK4,POGZ
NEK4,SFMBT1
NEK4,SOX10
NEK4,ZNF410
NEK4,ZNF496
NEK4,ZNF597
NEK6,C21orf66
NEK6,CSRP3
NEK6,DCP1A
NEK6,FABP4
NEK6,HCLS1
NEK6,HLCS
NEK6,HSF1
NEK6,HTATIP
NEK6,MDM4
NEK6,MFN1
NEK6,NARG1L
NEK6,PDK2
NEK6,PSMA7
NEK6,PSMA8
NEK6,RAB14
NEK6,SMC3
NEK6,SNRP70
NEK6,SRA1
NEK6,TRIP10
NEK6,ZNF346
NEK7,HLCS
NEK7,MBNL3
NEK8,DDEFL1
NEK8,KLHL25
NEK8,MBNL3
NEK8,PHLDA2
NEK8,SMAD3
NEK8,UHMK1
NEK8,VPS39
NEK9,ABI2
NEK9,BCL3
NEK9,CBL
NEK9,DDEFL1
NEK9,EIF4ENIF1
NEK9,GRK5
NEK9,HCLS1
NEK9,MDFI
NEK9,MDM2
NEK9,MLX
NEK9,PLK1
NEK9,PPP1R13L
NEK9,VHL
NEK9,ZYX
NIM1,CRK
NLK,CSRP3
NLK,HLCS
NLK,NFATC4
NLK,PRKACA
NPR2,ACO1
NPR2,C19orf2
NPR2,C21orf66
NPR2,CC2D1A
NPR2,CSDC2
NPR2,DDEFL1
NPR2,DGCR8
NPR2,EGFR
NPR2,FAM110A
NPR2,HLCS
NPR2,KCNIP2
NPR2,MBNL3
NPR2,MDM2
NPR2,NUDT4
NPR2,PSMA6
NPR2,PSMA8
NPR2,PYCR1
NPR2,RAB5C
NPR2,RUVBL2
NPR2,S100A11
NPR2,SCP2
NPR2,SMAD4
NPR2,SRXN1
NPR2,TBC1D22A
NPR2,TIPIN
NPR2,TRIM26
NPR2,TRIM36
NPR2,UBE2V1
NPR2,UBTD2
NPR2,ZCCHC2
NRBP1,HLCS
NRBP1,MBNL3
NRBP2,CAMKK1
NRBP2,CBL
NRBP2,PER3
NRBP2,SOX10
NRBP2,TRIP10
NTRK3,ETS1
NTRK3,PRKCD
NTRK3,ZHX1
NUAK1,CDK2AP1
NUAK1,CHEK1
NUAK1,CSDE1
NUAK1,GNA12
NUAK1,MDM4
NUAK1,PPP2R1B
NUAK1,PRKACA
OXSR1,EEF1D
OXSR1,RAP1A
PAK1,ABI2
PAK1,ARHGAP20
PAK1,ARRDC4
PAK1,BCL3
PAK1,BPNT1
PAK1,BTBD14A
PAK1,C21orf7
PAK1,CAMKK1
PAK1,CHES1
PAK1,CSAG2
PAK1,CSNK1G2
PAK1,CSRP3
PAK1,CTTN
PAK1,CXXC1
PAK1,DAXX
PAK1,DDEFL1
PAK1,EIF4A3
PAK1,EIF4H
PAK1,EXOSC5
PAK1,FGR
PAK1,GRK5
PAK1,HCLS1
PAK1,HNRPK
PAK1,IRF3
PAK1,KCNIP4
PAK1,LIG1
PAK1,LOC93349
PAK1,MAGEA2B
PAK1,MAGEA9
PAK1,MAPK12
PAK1,MAPK7
PAK1,MAX
PAK1,MBNL3
PAK1,MDFI
PAK1,MDM4
PAK1,MEN1
PAK1,MGC27016
PAK1,MTA1
PAK1,MYOD1
PAK1,NFATC4
PAK1,OTUD7B
PAK1,PHB2
PAK1,PPP1R13L
PAK1,PPP2R1A
PAK1,PRDM1
PAK1,PRIM2A
PAK1,PRKACA
PAK1,RPS6KA2
PAK1,RUNX1T1
PAK1,SFRS1
PAK1,SMAD3
PAK1,SOX10
PAK1,STK16
PAK1,TRIM16
PAK1,UPK3A
PAK1,WDR45L
PAK1,ZBTB44
PAK1,ZCCHC8
PAK1,ZDHHC11
PAK1,ZHX1
PAK1,ZNF396
PAK4,ANKS1A
PAK4,BAD
PAK4,CBL
PAK4,CTTN
PAK4,DCP1A
PAK4,HMGN1
PAK4,KHDRBS1
PAK4,KHDRBS2
PAK4,LARP1
PAK4,LUC7L2
PAK4,MAPK12
PAK4,MTA1
PAK4,NFATC4
PAK4,TP53
PAK4,WNK1
PAK4,ZAP70
PAK4,ZHX1
PAK6,CBL
PAK6,MDM2
PAK6,MDM4
PAK6,NFATC4
PAK6,PSPC1
PAK6,RXRA
PAK6,SART3
PAK6,TRIM24
PBK,GADD45A
PBK,MDM4
PBK,MTA1
PBK,PPP1R13L
PBK,PPP2R1B
PBK,ZHX1
PDGFRB,MTA1
PDIK1L,C11orf9
PDIK1L,HCLS1
PDIK1L,NEUROD1
PDIK1L,ZHX1
PDK3,C21orf66
PDPK1,ASCC1
PDPK1,BMX
PDPK1,CSDE1
PDPK1,CTTN
PDPK1,DDEF2
PDPK1,DDEFL1
PDPK1,EEF1D
PDPK1,EIF2AK2
PDPK1,EIF4A3
PDPK1,EIF4ENIF1
PDPK1,EIF4H
PDPK1,FGR
PDPK1,FLT1
PDPK1,HDLBP
PDPK1,HLCS
PDPK1,HNRPK
PDPK1,MAPK12
PDPK1,MAPK7
PDPK1,MDM2
PDPK1,MDM4
PDPK1,MLX
PDPK1,NIPBL
PDPK1,NOC2L
PDPK1,PDLIM5
PDPK1,PRKAR1A
PDPK1,RPA1
PDPK1,SCC-112
PDPK1,SMAD4
PDPK1,SMAD7
PDPK1,TBC1D22A
PDPK1,TRIP10
PDPK1,XPO1
PDPK1,YWHAH
PDPK1,ZAP70
PIK3C3,ANKS1A
PIK3C3,CPSF3
PIK3C3,FUSIP1
PIK3C3,MDM4
PIK3C3,MYF6
PIK3C3,PINX1
PIK3C3,SFRS4
PIK3R4,ANKS1A
PIK3R4,CAMKK1
PIK3R4,PRKCD
PIM1,CSDC2
PIM1,CSRP3
PIM1,CTTN
PIM1,DDEFL1
PIM1,EIF2AK2
PIM1,EIF4B
PIM1,GRRP1
PIM1,HCLS1
PIM1,HLCS
PIM1,LZTFL1
PIM1,MTA1
PIM1,NEUROD1
PIM1,NFATC4
PIM1,PAGE4
PIM1,RAD23B
PIM1,RAP1A
PIM1,RUVBL2
PIM1,SOX10
PIM1,SP100
PIM1,TSC22D3
PIM1,VHL
PIM2,C19orf2
PIM2,C21orf66
PIM2,CRK
PIM2,EIF4ENIF1
PIM2,PUM1
PIM2,R3HDM2
PIM2,RBPMS
PIM2,RPS6KA2
PIM2,SFRS16
PIM2,ZHX1
PIM2,ZYX
PINK1,CAMKK1
PKN1,CSRP3
PKN1,DDEFL1
PKN1,EIF4B
PKN1,HCLS1
PKN1,HLCS
PKN1,MBNL3
PKN1,PPP2R5D
PKN1,RUVBL2
PKN1,TBC1D22A
PKN1,YWHAH
PKN3,HLCS
PLK1,BMX
PLK1,CHEK2
PLK1,MAPK8
PLK1,MLX
PLK1,PINX1
PLK1,RAGE
PLK1,RPS6KA2
PLK1,SCC-112
PLK1,UHMK1
PLK1,ZHX1
PLK1,ZNF223
PLK3,BRCA1
PLK3,ETS1
PLK3,MTA1
PLK3,XRCC1
PNCK,HLCS
PNCK,MDM2
PNCK,PLCD4
PNCK,PPP2R5D
PNCK,ZAP70
PRKAA1,CDK2
PRKAA1,CSDE1
PRKAA1,HCLS1
PRKAA1,MAPK12
PRKAA1,MAPK8
PRKAA1,PPP2R1A
PRKAA1,PPP2R1B
PRKAA1,PRKACA
PRKAA1,RAD51
PRKAA1,RIPK3
PRKAA2,ARID3A
PRKAA2,C11orf9
PRKAA2,CAMKK1
PRKAA2,COPS6
PRKAA2,CSDE1
PRKAA2,DDEFL1
PRKAA2,EEF1D
PRKAA2,EIF4A3
PRKAA2,HCLS1
PRKAA2,LUZP1
PRKAA2,MAPK8
PRKAA2,MDM2
PRKAA2,NFATC4
PRKAA2,NOL7
PRKAA2,PPP1R13L
PRKAA2,PRKACA
PRKAA2,PSMA6
PRKAA2,RPS6KA2
PRKAA2,SNUPN
PRKAA2,TBX20
PRKAA2,TRIM24
PRKAA2,UHMK1
PRKAA2,ZMYM3
PRKAA2,ZYX
PRKACA,ARID3A
PRKACA,BAD
PRKACA,BMI1
PRKACA,C13orf15
PRKACA,C19orf2
PRKACA,C21orf66
PRKACA,CAMKK1
PRKACA,CBFA2T3
PRKACA,CBL
PRKACA,CDCA7L
PRKACA,CHAF1B
PRKACA,CIAO1
PRKACA,CRIP2
PRKACA,CSDC2
PRKACA,CSDE1
PRKACA,CSRP3
PRKACA,CTTN
PRKACA,DAXX
PRKACA,DDEF2
PRKACA,EIF4ENIF1
PRKACA,EXOSC5
PRKACA,FIP1L1
PRKACA,FYN
PRKACA,GAS7
PRKACA,HCLS1
PRKACA,HLCS
PRKACA,HNRPK
PRKACA,ID2
PRKACA,IRF3
PRKACA,LARP1
PRKACA,LRRFIP1
PRKACA,MATR3
PRKACA,MDFI
PRKACA,MDM4
PRKACA,NASP
PRKACA,NCOA4
PRKACA,NEUROD1
PRKACA,NFATC3
PRKACA,NFATC4
PRKACA,NPM1
PRKACA,NRIP2
PRKACA,PHF17
PRKACA,PPP1R13L
PRKACA,PPP1R8
PRKACA,PRDX5
PRKACA,PRKAR1A
PRKACA,PSMA8
PRKACA,RBM19
PRKACA,RCHY1
PRKACA,RGS14
PRKACA,RNUXA
PRKACA,RUNX1T1
PRKACA,RUVBL2
PRKACA,RXRA
PRKACA,SAFB2
PRKACA,SIP1
PRKACA,SMARCC2
PRKACA,SMC3
PRKACA,SNUPN
PRKACA,STUB1
PRKACA,TAF10
PRKACA,TRIM28
PRKACA,TRIP10
PRKACA,TTF2
PRKACA,VHL
PRKACA,XPO1
PRKACA,XRCC4
PRKACA,YWHAE
PRKACA,YWHAH
PRKACA,ZHX1
PRKACA,ZYX
PRKACB,HCLS1
PRKACB,HLCS
PRKACB,MBNL3
PRKACB,MTA1
PRKACB,OTUD7B
PRKCA,ANKS1A
PRKCA,BFAR
PRKCA,CCDC40
PRKCA,CHGB
PRKCA,CSDE1
PRKCA,CSRP1
PRKCA,CSRP3
PRKCA,CTTN
PRKCA,EIF2B5
PRKCA,EIF4A3
PRKCA,EIF4B
PRKCA,EIF4H
PRKCA,FIP1L1
PRKCA,FLJ37078
PRKCA,GPBP1L1
PRKCA,HCLS1
PRKCA,HPCA
PRKCA,KCNIP2
PRKCA,LOC653972
PRKCA,LZTFL1
PRKCA,MAGEB6
PRKCA,MGC27016
PRKCA,MTA1
PRKCA,NDUFB2
PRKCA,NFATC4
PRKCA,NMRAL1
PRKCA,PAGE4
PRKCA,RXRG
PRKCA,SARS
PRKCA,SMC3
PRKCA,SNUPN
PRKCA,SRA1
PRKCA,TBC1D10B
PRKCA,TCEAL6
PRKCA,TGFB1I1
PRKCA,TRIM24
PRKCA,TRIP10
PRKCA,UBE2L3
PRKCA,ZHX1
PRKCA,ZYX
PRKCB,PHF17
PRKCB,UHMK1
PRKCD,ARID3A
PRKCD,CAMKK1
PRKCD,CDK9
PRKCD,CSRP3
PRKCD,EIF4A3
PRKCD,EIF4ENIF1
PRKCD,ERF
PRKCD,HCLS1
PRKCD,HLCS
PRKCD,HNRPK
PRKCD,LRRFIP1
PRKCD,NEUROD1
PRKCD,NPM1
PRKCD,PRKAR1A
PRKCD,PRKCD
PRKCD,SMPX
PRKCD,SRXN1
PRKCD,TSC22D4
PRKCD,TWIST1
PRKCD,UBE2B
PRKCD,WWTR1
PRKCH,CTTN
PRKCH,HNRPK
PRKCH,NPM1
PRKCH,ZAP70
PRKCI,ABI2
PRKCI,BMX
PRKCI,C13orf15
PRKCI,CSDC2
PRKCI,DDEFL1
PRKCI,EIF2AK2
PRKCI,EIF4A3
PRKCI,ENO1
PRKCI,ETS1
PRKCI,HCLS1
PRKCI,MDM2
PRKCI,MDM4
PRKCI,MLLT4
PRKCI,MLX
PRKCI,MTA1
PRKCI,NCL
PRKCI,NRIP2
PRKCI,OTUD7B
PRKCI,PIR
PRKCI,RPA2
PRKCI,SFRS2
PRKCI,SOX10
PRKCI,ZYX
PRKCQ,AKAP10
PRKCQ,CBL
PRKCQ,CHGB
PRKCQ,EIF2AK2
PRKCQ,KHDRBS1
PRKCQ,MTA1
PRKCQ,NUAK1
PRKCQ,TRIM26
PRKCQ,TRIP10
PRKCZ,ANKS1A
PRKCZ,ANXA2
PRKCZ,ARID3A
PRKCZ,BFAR
PRKCZ,CBL
PRKCZ,CSDE1
PRKCZ,CTTN
PRKCZ,DAXX
PRKCZ,DDB1
PRKCZ,DDEF2
PRKCZ,DDEFL1
PRKCZ,FGR
PRKCZ,GSN
PRKCZ,HCLS1
PRKCZ,HLCS
PRKCZ,HNRPK
PRKCZ,IRF3
PRKCZ,LARP1
PRKCZ,MTA1
PRKCZ,NASP
PRKCZ,PDC
PRKCZ,PPP1R13L
PRKCZ,PSMA6
PRKCZ,RAB14
PRKCZ,RPS6KA2
PRKCZ,RUVBL2
PRKCZ,SF3B1
PRKCZ,SFRS1
PRKCZ,SNRP70
PRKCZ,SPAG7
PRKCZ,SRXN1
PRKCZ,STIP1
PRKCZ,STUB1
PRKCZ,TRIM28
PRKCZ,TRIP10
PRKCZ,TRIP6
PRKCZ,TTRAP
PRKCZ,UBB
PRKCZ,YWHAH
PRKCZ,ZYX
PRKG1,BRCA1
PRKG1,GNA12
PRKG1,MAPK7
PRKG1,MDFI
PRKG1,RPS6KA2
PRKX,PRKACB
PRKX,PRKAR1A
PRKY,CBL
PRKY,DAZAP1
PRKY,GRK5
PRKY,IRF3
PRKY,KCNIP2
PRKY,MDFI
PRKY,MLX
PRKY,NFATC3
PRKY,PHB2
PRKY,SMAD3
PRKY,SMAD4
PRKY,VHL
PRKY,XPO1
PRKY,ZYX
PRPF4B,C11orf9
PRPF4B,CAMKK1
PRPF4B,COPS6
PRPF4B,GPBP1L1
PRPF4B,MBNL3
PRPF4B,MDFI
PRPF4B,RPS6KA2
PRPF4B,RRAGC
PRPF4B,TRIM24
PRPF4B,ZNF485
PTK2,BCL3
PTK2,BMX
PTK2,CDK9
PTK2,CHGB
PTK2,COPS6
PTK2,CSNK1G2
PTK2,CSRP3
PTK2,FGR
PTK2,MAPK12
PTK2,MDFI
PTK2,MDM4
PTK2,MITF
PTK2,PPP1R13L
PTK2,PRNP
PTK2,SHC3
PTK2,SMAD4
PTK2,SMYD2
PTK2,TERF1
PTK2,TXN
PTK2,XRCC4
PTK2,ZYX
PTK2B,AKT3
PTK2B,ANXA2
PTK2B,ARHGDIB
PTK2B,BCL3
PTK2B,CBL
PTK2B,CENTD2
PTK2B,CHGB
PTK2B,CRK
PTK2B,CSDE1
PTK2B,CTTN
PTK2B,DDEF2
PTK2B,DDEFL1
PTK2B,DOK1
PTK2B,EIF2S1
PTK2B,ETS1
PTK2B,FGR
PTK2B,FHL2
PTK2B,FLJ20105
PTK2B,GAPDH
PTK2B,GDI2
PTK2B,HCLS1
PTK2B,HLCS
PTK2B,HNRPK
PTK2B,HSPA2
PTK2B,KCNIP1
PTK2B,KCNIP2
PTK2B,KCNIP4
PTK2B,KHDRBS2
PTK2B,LYPLAL1
PTK2B,MAGED1
PTK2B,MAPK12
PTK2B,MTA1
PTK2B,MTCP1
PTK2B,NUDT3
PTK2B,PKM2
PTK2B,PPP5C
PTK2B,PRKAR1A
PTK2B,RAB14
PTK2B,RAB5B
PTK2B,RBM12
PTK2B,RPA2
PTK2B,RUVBL1
PTK2B,RUVBL2
PTK2B,S100A11
PTK2B,SOD1
PTK2B,SRXN1
PTK2B,STUB1
PTK2B,SUMO4
PTK2B,TGFB1I1
PTK2B,TMSL3
PTK2B,TRIP10
PTK2B,TXN
PTK2B,UBB
PTK2B,UBTD2
PTK2B,VHL
PTK2B,VPS24
PTK2B,YWHAH
PTK2B,ZYX
PTK6,CTBP1
PTK6,IRF3
PTK6,MBNL3
PTK6,MTA1
PTK6,NFATC4
PTK6,PRKAR1A
PTK6,RUVBL2
PTK6,SMAD2
PTK6,SMPX
PTK6,TRIM26
PTK6,TRIP10
PTK6,UHMK1
PTK6,XPO1
PXK,CSRP3
PXK,FGR
PXK,GNA12
PXK,MTA1
PXK,NFATC4
PXK,OTUD7B
PXK,PRKACA
PXK,PRKCB1
PXK,PRKD2
PXK,SCC-112
PXK,SOX10
PXK,TRIP10
PXK,UBE2L3
PXK,WDR45L
RAF1,AIRE
RAF1,BFAR
RAF1,CKM
RAF1,CSDE1
RAF1,CSRP3
RAF1,DDEFL1
RAF1,EIF2AK2
RAF1,EIF4B
RAF1,EIF4H
RAF1,HCLS1
RAF1,HLCS
RAF1,MTA1
RAF1,NEUROD1
RAF1,OTUD7B
RAF1,PPP1R8
RAF1,PRDX1
RAF1,PRKAG3
RAF1,RNUXA
RAF1,SARS
RAF1,SOX10
RAF1,SRXN1
RAF1,TIMM23
RAF1,ZYX
RAGE,CSNK2A2
RAGE,MAPK7
RAGE,MBNL3
RAGE,SMAD4
RAGE,SOX10
RET,CBFA2T3
RET,CTTN
RET,ETS1
RET,HNRPK
RET,SUMO4
RET,TRIP10
RIOK1,C21orf66
RIOK1,MDM4
RIOK1,PPP1R8
RIOK1,YWHAH
RIPK2,CDKL3
RIPK2,CRK
RIPK2,HLCS
RIPK2,MAP2K7
RIPK2,MAPK8
RIPK2,NEUROD1
RIPK2,PRKCD
RIPK3,BAD
RIPK3,C21orf66
RIPK3,CBL
RIPK3,DDEFL1
RIPK3,EIF2AK2
RIPK3,FBP1
RIPK3,HLCS
RIPK3,MAPK1
RIPK3,NEUROD1
RIPK3,NFATC3
RIPK3,PLG
RPS6KA1,HCLS1
RPS6KA1,IRF3
RPS6KA1,MAPK1
RPS6KA1,PRKAR1A
RPS6KA1,RXRG
RPS6KA1,STUB1
