Inhibitor_RefID,CHEMBL_ID,Kinase_Target
1,CHEMBL3301610,CDK4
2,CHEMBL3301610,CDK6
3,CHEMBL3707348,BTK
4,CHEMBL1976040,WEE1
5,CHEMBL1173655,EGFR
6,CHEMBL1173655,ERBB2
7,CHEMBL1173655,ERBB4
8,CHEMBL2219422,AKT1
9,CHEMBL2219422,AKT2
10,CHEMBL2219422,AKT3
11,CHEMBL1738797,ALK
12,CHEMBL483158,AURKA
13,CHEMBL1947204,ERBB2
14,CHEMBL1947204,EGFR
15,CHEMBL2396661,PIK3CA
16,CHEMBL3545365,MET
17,CHEMBL3545365,TEK
18,CHEMBL3545365,KDR
19,CHEMBL3545365,NTRK1
20,CHEMBL3707349,PDGFRA
21,CHEMBL2103851,KIT
22,CHEMBL2103851,MET
23,CHEMBL2103851,RET
24,CHEMBL2103851,FLT3
25,CHEMBL2103851,PDGFRB
26,CHEMBL1922094,PIK3CA
27,CHEMBL1922094,MTOR
28,CHEMBL1289926,FLT1
29,CHEMBL1289926,KDR
30,CHEMBL1289926,FLT4
31,CHEMBL206834,LYN
32,CHEMBL206834,ABL1
33,CHEMBL2104954,RAF1
34,CHEMBL2104954,MAP2K1
35,CHEMBL2104954,MAP2K2
36,CHEMBL415049,AURKB
37,CHEMBL2105759,JAK1
38,CHEMBL2105759,JAK2
39,CHEMBL3809489,AXL
40,CHEMBL3545213,MAPK8
41,CHEMBL3545213,MAPK9
42,CHEMBL3187723,MAP2K1
43,CHEMBL288441,BCR
44,CHEMBL288441,ABL1
45,CHEMBL288441,LYN
46,CHEMBL288441,HCK
47,CHEMBL288441,SRC
48,CHEMBL288441,CDK2
49,CHEMBL288441,MAP2K1
50,CHEMBL288441,MAP2K2
51,CHEMBL288441,MAP3K2
52,CHEMBL288441,CAMK2G
53,CHEMBL3545311,ALK
54,CHEMBL3545311,EGFR
55,CHEMBL377300,KDR
56,CHEMBL2017974,PIK3CA
57,CHEMBL2105717,MET
58,CHEMBL2105717,KDR
59,CHEMBL2105717,RET
60,CHEMBL31965,EGFR
61,CHEMBL2325741,AKT1
62,CHEMBL3188267,MET
63,CHEMBL491473,KDR
64,CHEMBL1614709,AURKA
65,CHEMBL1614709,AURKB
66,CHEMBL1614709,AURKC
67,CHEMBL4116008,JAK1
68,CHEMBL4116008,SYK
69,CHEMBL2403108,ALK
70,CHEMBL2146883,MAP2K1
71,CHEMBL3218576,PIK3CA
72,CHEMBL3218576,PIK3CB
73,CHEMBL2105728,FLT3
74,CHEMBL2105728,PDGFRA
75,CHEMBL2105728,PDGFRB
76,CHEMBL601719,ALK
77,CHEMBL601719,MET
78,CHEMBL2028663,BRAF
79,CHEMBL2028663,RAF1
80,CHEMBL2028663,SIK1
81,CHEMBL2028663,NEK11
82,CHEMBL2028663,LIMK1
83,CHEMBL2110732,EGFR
84,CHEMBL1879463,PIK3CA
85,CHEMBL1879463,PIK3CB
86,CHEMBL1879463,PIK3CG
87,CHEMBL1879463,PIK3CD
88,CHEMBL1879463,MTOR
89,CHEMBL402548,AURKA
90,CHEMBL402548,AURKB
91,CHEMBL402548,AURKC
92,CHEMBL1421,ABL1
93,CHEMBL1421,SRC
94,CHEMBL1421,EPHA2
95,CHEMBL1421,LCK
96,CHEMBL1421,YES1
97,CHEMBL1421,KIT
98,CHEMBL1421,PDGFRB
99,CHEMBL1421,ABL2
100,CHEMBL1421,FYN
101,CHEMBL3039513,JAK3
102,CHEMBL3137331,PTK2
103,CHEMBL3137331,PTK2B
104,CHEMBL2103838,MAPK14
105,CHEMBL2103838,MAPK11
106,CHEMBL2103838,MAPK13
107,CHEMBL2103838,MAPK12
108,CHEMBL2103840,CDK4
109,CHEMBL2103840,CDK6
110,CHEMBL2103840,BRDT
111,CHEMBL103667,MAPK14
112,CHEMBL522892,FGFR3
113,CHEMBL522892,VEGFA
114,CHEMBL522892,FGFR1
115,CHEMBL522892,PDGFRA
116,CHEMBL522892,KIT
117,CHEMBL522892,CSF1R
118,CHEMBL3039502,PIK3CD
119,CHEMBL3039502,PIK3CG
120,CHEMBL3301612,BRAF
121,CHEMBL4113131,ALK
122,CHEMBL3265032,SYK
123,CHEMBL1983268,NTRK1
124,CHEMBL1983268,NTRK2
125,CHEMBL1983268,NTRK3
126,CHEMBL1983268,ROS1
127,CHEMBL1983268,ALK
128,CHEMBL3545376,FGFR1
129,CHEMBL553,EGFR
130,CHEMBL553,NR1I2
131,CHEMBL4072833,BTK
132,CHEMBL1278146,KIT
133,CHEMBL1278146,KDR
134,CHEMBL1278146,FLT4
135,CHEMBL1278146,PDGFRA
136,CHEMBL1278146,PDGFRB
137,CHEMBL1278146,FLT1
138,CHEMBL1278146,FLT3
139,CHEMBL1287853,JAK2
140,CHEMBL1287853,FLT3
141,CHEMBL1287853,BRD4
142,CHEMBL3301607,JAK1
143,CHEMBL3545413,BCR
144,CHEMBL3545413,ABL1
145,CHEMBL3545413,PDGFRB
146,CHEMBL3545413,KIT
147,CHEMBL1230609,MET
148,CHEMBL1230609,KDR
149,CHEMBL2103830,SYK
150,CHEMBL2364611,TGFBR1
151,CHEMBL2107823,JAK2
152,CHEMBL592445,PIK3CA
153,CHEMBL592445,PIK3CB
154,CHEMBL592445,PIK3CG
155,CHEMBL592445,PIK3CD
156,CHEMBL592445,MTOR
157,CHEMBL939,EGFR
158,CHEMBL3301622,FLT3
159,CHEMBL3301622,AXL
160,CHEMBL3301622,ALK
161,CHEMBL3989914,MET
162,CHEMBL3989914,TEK
163,CHEMBL3989914,FLT1
164,CHEMBL3989914,KDR
165,CHEMBL3989914,FLT4
166,CHEMBL3989914,MST1R
167,CHEMBL3039525,MET
168,CHEMBL3039525,KDR
169,CHEMBL1277072,KDR
170,CHEMBL1873475,BTK
171,CHEMBL2087361,EGFR
172,CHEMBL2216870,PIK3CD
173,CHEMBL1980297,AURKA
174,CHEMBL1980297,AURKB
175,CHEMBL1980297,AURKC
176,CHEMBL1980297,FLT1
177,CHEMBL1980297,PDGFRA
178,CHEMBL1980297,PDGFRB
179,CHEMBL941,KIT
180,CHEMBL941,RET
181,CHEMBL941,NTRK1
182,CHEMBL941,CSF1R
183,CHEMBL941,PDGFRA
184,CHEMBL941,DDR1
185,CHEMBL941,ABL1
186,CHEMBL941,PDGFRB
187,CHEMBL1852688,FGFR1
188,CHEMBL1852688,FGFR2
189,CHEMBL1852688,FGFR3
190,CHEMBL2177390,AKT1
191,CHEMBL2177390,AKT2
192,CHEMBL2177390,AKT3
193,CHEMBL3622820,JAK1
194,CHEMBL554,EGFR
195,CHEMBL554,ERBB2
196,CHEMBL3889654,NTRK1
197,CHEMBL3889654,NTRK2
198,CHEMBL3889654,NTRK3
199,CHEMBL1289601,FLT1
200,CHEMBL1289601,KDR
201,CHEMBL1289601,FLT4
202,CHEMBL1289601,FGFR1
203,CHEMBL1289601,FGFR2
204,CHEMBL1289601,FGFR3
205,CHEMBL1289601,FGFR4
206,CHEMBL1289601,KIT
207,CHEMBL603469,FLT3
208,CHEMBL223360,FLT3
209,CHEMBL223360,CSF1R
210,CHEMBL223360,KDR
211,CHEMBL1091644,IGF1R
212,CHEMBL3286830,ALK
213,CHEMBL3286830,ROS1
214,CHEMBL1088752,MAPK14
215,CHEMBL1088752,MAPK11
216,CHEMBL1088752,MAPK13
217,CHEMBL1088752,MAPK12
218,CHEMBL2220486,FLT1
219,CHEMBL2220486,KDR
220,CHEMBL2220486,FLT4
221,CHEMBL2220486,FGFR1
222,CHEMBL2220486,FGFR2
223,CHEMBL1908391,KIT
224,CHEMBL1908391,PDGFRA
225,CHEMBL1908391,PDGFRB
226,CHEMBL1908391,FGFR1
227,CHEMBL1908391,FGFR2
228,CHEMBL1908391,FGFR3
229,CHEMBL3545307,MET
230,CHEMBL564829,CDK1
231,CHEMBL564829,NTRK1
232,CHEMBL1078178,JAK1
233,CHEMBL1078178,JAK2
234,CHEMBL1078178,JAK3
235,CHEMBL572881,FLT1
236,CHEMBL572881,KDR
237,CHEMBL572881,FLT4
238,CHEMBL572881,PDGFRA
239,CHEMBL572881,PDGFRB
240,CHEMBL572881,KIT
241,CHEMBL572881,RET
242,CHEMBL1614707,EGFR
243,CHEMBL1614707,ERBB2
244,CHEMBL3663929,EGFR
245,CHEMBL119385,MAPK14
246,CHEMBL180022,ERBB2
247,CHEMBL180022,EGFR
248,CHEMBL255863,ABL1
249,CHEMBL255863,KIT
250,CHEMBL502835,FLT1
251,CHEMBL502835,KDR
252,CHEMBL502835,FLT4
253,CHEMBL502835,FGFR1
254,CHEMBL502835,FGFR2
255,CHEMBL502835,FGFR3
256,CHEMBL502835,FLT3
257,CHEMBL502835,LCK
258,CHEMBL502835,LYN
259,CHEMBL502835,SRC
260,CHEMBL2103874,JAK1
261,CHEMBL2103874,JAK2
262,CHEMBL2103874,JAK3
263,CHEMBL3786343,EGFR
264,CHEMBL1236962,PIK3CA
265,CHEMBL1236962,MTOR
266,CHEMBL274654,KDR
267,CHEMBL274654,PDGFRB
268,CHEMBL274654,FGFR1
269,CHEMBL3353410,EGFR
270,CHEMBL2035187,JAK2
271,CHEMBL189963,CDK4
272,CHEMBL189963,CDK6
273,CHEMBL1090089,MAPK14
274,CHEMBL1090089,MAPK11
275,CHEMBL477772,FLT1
276,CHEMBL477772,KDR
277,CHEMBL477772,FLT4
278,CHEMBL477772,PDGFRA
279,CHEMBL477772,PDGFRB
280,CHEMBL477772,KIT
281,CHEMBL477772,FGFR3
282,CHEMBL477772,ITK
283,CHEMBL477772,FGFR1
284,CHEMBL607707,EGFR
285,CHEMBL607707,ERBB2
286,CHEMBL3813873,FLT3
287,CHEMBL3813873,KIT
288,CHEMBL3813873,CSF1R
289,CHEMBL3991932,MAPK14
290,CHEMBL3991932,TEK
291,CHEMBL521851,PIK3CA
292,CHEMBL521851,PIK3CB
293,CHEMBL521851,PIK3CD
294,CHEMBL521851,PIK3CG
295,CHEMBL3360203,PIK3CA
296,CHEMBL3360203,PIK3CB
297,CHEMBL3360203,PIK3CD
298,CHEMBL3360203,PIK3CG
299,CHEMBL2107832,MAP2K1
300,CHEMBL2107832,MAP2K2
301,CHEMBL1171837,ABL1
302,CHEMBL1171837,BCR
303,CHEMBL1171837,KIT
304,CHEMBL1171837,RET
305,CHEMBL1171837,TEK
306,CHEMBL1171837,FLT3
307,CHEMBL1171837,FGFR1
308,CHEMBL1171837,FGFR2
309,CHEMBL1171837,FGFR3
310,CHEMBL1171837,FGFR4
311,CHEMBL1171837,LCK
312,CHEMBL1171837,SRC
313,CHEMBL1171837,LYN
314,CHEMBL1171837,KDR
315,CHEMBL1171837,PDGFRA
316,CHEMBL3545154,EGFR
317,CHEMBL3544911,CHEK1
318,CHEMBL3544911,CHEK2
319,CHEMBL3647420,EGFR
320,CHEMBL3647420,ERBB2
321,CHEMBL576982,FLT3
322,CHEMBL576982,CSF1R
323,CHEMBL576982,KIT
324,CHEMBL3039517,CHEK1
325,CHEMBL2364626,MAPK14
326,CHEMBL2364626,MAPK11
327,CHEMBL1738757,FLT3
328,CHEMBL1738757,TEK
329,CHEMBL1738757,KDR
330,CHEMBL1738757,LYN
331,CHEMBL1738757,BCR
332,CHEMBL1738757,ABL1
333,CHEMBL1738757,NTRK1
334,CHEMBL1236682,MAP2K1
335,CHEMBL1946170,FLT1
336,CHEMBL1946170,KDR
337,CHEMBL1946170,FLT4
338,CHEMBL1946170,KIT
339,CHEMBL1946170,PDGFRA
340,CHEMBL1946170,PDGFRB
341,CHEMBL1946170,FGFR1
342,CHEMBL1946170,FGFR2
343,CHEMBL1946170,TEK
344,CHEMBL1946170,DDR2
345,CHEMBL1946170,NTRK1
346,CHEMBL1946170,EPHA2
347,CHEMBL1946170,RAF1
348,CHEMBL1946170,BRAF
349,CHEMBL1946170,MAPK11
350,CHEMBL1946170,FRK
351,CHEMBL1946170,ABL1
352,CHEMBL1946170,RET
353,CHEMBL3545110,CDK4
354,CHEMBL3545110,CDK6
355,CHEMBL1241855,PIK3CA
356,CHEMBL1241855,PLK1
357,CHEMBL3969723,CDK1
358,CHEMBL3969723,CDK4
359,CHEMBL3969723,CDK9
360,CHEMBL3545308,EGFR
361,CHEMBL1789941,JAK1
362,CHEMBL1789941,JAK2
363,CHEMBL3545097,MTOR
364,CHEMBL2408045,EGFR
365,CHEMBL2408045,ERBB2
366,CHEMBL2408045,ERBB4
367,CHEMBL2408045,ERBB3
368,CHEMBL217092,SRC
369,CHEMBL217092,ABL1
370,CHEMBL3334567,MET
371,CHEMBL3040548,EGFR
372,CHEMBL3040548,ERBB2
373,CHEMBL14762,CDK2
374,CHEMBL14762,CDK7
375,CHEMBL14762,CDK9
376,CHEMBL3916717,MAP3K5
377,CHEMBL1614701,MAP2K1
378,CHEMBL1614701,MAP2K2
379,CHEMBL276711,KDR
380,CHEMBL1230165,CSNK2A1
381,CHEMBL1230165,CSNK2A2
382,CHEMBL3545235,EGFR
383,CHEMBL3989926,RET
384,CHEMBL3989926,DDR2
385,CHEMBL3989926,NTRK1
386,CHEMBL3989926,NTRK2
387,CHEMBL3989926,NTRK3
388,CHEMBL3301606,JAK1
389,CHEMBL411907,PIK3CA
390,CHEMBL411907,PIK3CB
391,CHEMBL411907,PIK3CG
392,CHEMBL1336,BRAF
393,CHEMBL1336,RAF1
394,CHEMBL1336,FLT4
395,CHEMBL1336,KDR
396,CHEMBL1336,FLT3
397,CHEMBL1336,PDGFRB
398,CHEMBL1336,KIT
399,CHEMBL1336,FGFR1
400,CHEMBL1336,RET
401,CHEMBL1336,FLT1
402,CHEMBL3301625,BTK
403,CHEMBL535,PDGFRB
404,CHEMBL535,FLT1
405,CHEMBL535,KIT
406,CHEMBL535,KDR
407,CHEMBL535,FLT4
408,CHEMBL535,FLT3
409,CHEMBL535,CSF1R
410,CHEMBL535,PDGFRA
411,CHEMBL2180602,KDR
412,CHEMBL2180602,FLT4
413,CHEMBL2180602,FLT1
414,CHEMBL514201,MAPK14
415,CHEMBL475251,SYK
416,CHEMBL124660,FLT3
417,CHEMBL124660,PDGFD
418,CHEMBL1950289,MAPK8
419,CHEMBL2387080,PIK3CA
420,CHEMBL2387080,PIK3CD
421,CHEMBL2387080,PIK3CG
422,CHEMBL2079588,KDR
423,CHEMBL2079588,FLT4
424,CHEMBL3402762,MET
425,CHEMBL3544983,EGFR
426,CHEMBL3544983,ERBB2
427,CHEMBL3544983,KDR
428,CHEMBL3544983,FLT4
429,CHEMBL3544983,EPHB4
430,CHEMBL2103882,MET
431,CHEMBL1289494,FLT1
432,CHEMBL1289494,KDR
433,CHEMBL1289494,FLT4
434,CHEMBL13608,KIT
435,CHEMBL221959,JAK1
436,CHEMBL221959,JAK2
437,CHEMBL221959,JAK3
438,CHEMBL221959,TYK2
439,CHEMBL572878,AURKA
440,CHEMBL572878,AURKB
441,CHEMBL572878,AURKC
442,CHEMBL2103875,BRAF
443,CHEMBL2103875,MAP2K1
444,CHEMBL2103875,MAP2K2
445,CHEMBL3894860,CDK4
446,CHEMBL3894860,CDK6
447,CHEMBL3989868,ERBB2
448,CHEMBL3590106,MAPK1
449,CHEMBL3590106,MAPK3
450,CHEMBL3622821,JAK1
451,CHEMBL3137336,AKT1
452,CHEMBL3137336,AKT2
453,CHEMBL3137336,AKT3
454,CHEMBL24828,VEGFA
455,CHEMBL24828,EGFR
456,CHEMBL24828,PTK6
457,CHEMBL24828,TEK
458,CHEMBL24828,RET
459,CHEMBL2103842,EGFR
460,CHEMBL2103842,ERBB2
461,CHEMBL101253,FLT1
462,CHEMBL101253,KDR
463,CHEMBL101253,FLT4
464,CHEMBL1229517,BRAF
465,CHEMBL2336325,MTOR
466,CHEMBL1233528,PLK1
467,CHEMBL3905910,CDK4
468,CHEMBL3545366,PIK3CA
469,CHEMBL3545366,MTOR
